('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 7390, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7391, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7392, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7393, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7394, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7395, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7396, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7397, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7398, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7399, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7400, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7401, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7402, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7403, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7404, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7405, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7406, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7407, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7408, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7409, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7410, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7411, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7412, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7413, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7414, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7415, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7416, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7417, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7418, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7419, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7420, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7421, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7422, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7423, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7424, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7425, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7426, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7427, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7428, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7429, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7430, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7431, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7432, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7433, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7434, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7435, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7436, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7437, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7438, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7439, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7440, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7441, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7442, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7443, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7444, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7445, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7446, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7447, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7448, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7449, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7450, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7451, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7452, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7453, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7454, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7455, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7456, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7457, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7458, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7459, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7460, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7461, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7462, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7463, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7464, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7465, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7466, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7467, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7468, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7469, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7470, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7471, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7472, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7473, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7474, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7475, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7476, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7477, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7478, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7479, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7480, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7481, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7482, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7483, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7484, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7485, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7486, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7487, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7488, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7489, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7490, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7491, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7492, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7493, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7494, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7495, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7496, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7497, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7498, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7499, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7500, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7501, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7502, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7503, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7504, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7505, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7506, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7507, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7508, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7509, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7510, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7511, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7512, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7513, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7514, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7515, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7516, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7517, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7518, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7519, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7520, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7521, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7522, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7523, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7524, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7525, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7526, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7527, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7528, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7529, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7530, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7531, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7532, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7533, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7534, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7535, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7536, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7537, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7538, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7539, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7540, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7541, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7542, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7543, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7544, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7545, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7546, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7547, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7548, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7549, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7550, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7551, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7552, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7553, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7554, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7555, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7556, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7557, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7558, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7559, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7560, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7561, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7562, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7563, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7564, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7565, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7566, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7567, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7568, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7569, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7570, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7571, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7572, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7573, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7574, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7575, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7576, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7577, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7578, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7579, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7580, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7581, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7582, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7583, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7584, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7585, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7586, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7587, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7588, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7589, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7590, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7591, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7592, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7593, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7594, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7595, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7596, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7597, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7598, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7599, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7600, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7601, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7602, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7603, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7604, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7605, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7606, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7607, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7608, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7609, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7610, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7611, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7612, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7613, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7614, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7615, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7616, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7617, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7618, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7619, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7620, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7621, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7622, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7623, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7624, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7625, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7626, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7627, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7628, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7629, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7630, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7631, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7632, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7633, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7634, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7635, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7636, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7637, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7638, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7639, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7640, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7641, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7642, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7643, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7644, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7645, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7646, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7647, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7648, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7649, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7650, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7651, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7652, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7653, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7654, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7655, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7656, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7657, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7658, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7659, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7660, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7661, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7662, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7663, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7664, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7665, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7666, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7667, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7668, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7669, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7670, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7671, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7672, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7673, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7674, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7675, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7676, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7677, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7678, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7679, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7680, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7681, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7682, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7683, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7684, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7685, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7686, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7687, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7688, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7689, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7690, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7691, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7692, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7693, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7694, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7695, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7696, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7697, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7698, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7699, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7700, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7701, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7702, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7703, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7704, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7705, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7706, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7707, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7708, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7709, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7710, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7711, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7712, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7713, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7714, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7715, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7716, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7717, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7718, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7719, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7720, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7721, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7722, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7723, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7724, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7725, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7726, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7727, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7728, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7729, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7730, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7731, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7732, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7733, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7734, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7735, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7736, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7737, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7738, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7739, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7740, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7741, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7742, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7743, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7744, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7745, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7746, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7747, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7748, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7749, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7750, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7751, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7752, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7753, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7754, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7755, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7756, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7757, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7758, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7759, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7760, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7761, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7762, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7763, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7764, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7765, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7766, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7767, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7768, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7769, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7770, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7771, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7772, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7773, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7774, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7775, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7776, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7777, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7778, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7779, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7780, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7781, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7782, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7783, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7784, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7785, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7786, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7787, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7788, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7789, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7790, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7791, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7792, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7793, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7794, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7795, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7796, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7797, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7798, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7799, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7800, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7801, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7802, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7803, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7804, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7805, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7806, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7807, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7808, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7809, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7810, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7811, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7812, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7813, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7814, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7815, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7816, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7817, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7818, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7819, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7820, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7821, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7822, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7823, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7824, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7825, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7826, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7827, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7828, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7829, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7830, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7831, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7832, 'Tile halt list', [1, 0, 1])
('Cycle: ', 7833, 'Tile halt list', [1, 0, 1])
